Version 4
SHEET 1 8676 3748
WIRE 704 1728 608 1728
WIRE 992 1728 704 1728
WIRE 1664 1728 1456 1728
WIRE 2320 1728 2224 1728
WIRE 2608 1728 2320 1728
WIRE 3280 1728 3072 1728
WIRE 3984 1728 3888 1728
WIRE 4272 1728 3984 1728
WIRE 4944 1728 4736 1728
WIRE 704 1776 704 1728
WIRE 2320 1776 2320 1728
WIRE 3984 1776 3984 1728
WIRE 1456 1808 1456 1728
WIRE 3072 1808 3072 1728
WIRE 4736 1808 4736 1728
WIRE 608 1856 608 1728
WIRE 992 1856 992 1728
WIRE 2224 1856 2224 1728
WIRE 2608 1856 2608 1728
WIRE 3888 1856 3888 1728
WIRE 4272 1856 4272 1728
WIRE 960 1872 928 1872
WIRE 1664 1872 1664 1728
WIRE 2576 1872 2544 1872
WIRE 3280 1872 3280 1728
WIRE 4240 1872 4208 1872
WIRE 4944 1872 4944 1728
WIRE 1408 1888 1024 1888
WIRE 3024 1888 2640 1888
WIRE 4688 1888 4304 1888
WIRE 704 1904 704 1856
WIRE 960 1904 704 1904
WIRE 2320 1904 2320 1856
WIRE 2576 1904 2320 1904
WIRE 3984 1904 3984 1856
WIRE 4240 1904 3984 1904
WIRE 704 1936 704 1904
WIRE 992 1936 992 1920
WIRE 2320 1936 2320 1904
WIRE 3984 1936 3984 1904
WIRE 1456 1952 1456 1904
WIRE 1456 1952 1184 1952
WIRE 3072 1952 3072 1904
WIRE 3072 1952 2800 1952
WIRE 4736 1952 4736 1904
WIRE 4736 1952 4464 1952
WIRE 2608 1968 2608 1920
WIRE 4272 1968 4272 1920
WIRE 1456 1984 1456 1952
WIRE 3072 1984 3072 1952
WIRE 4736 1984 4736 1952
WIRE 928 2016 928 1872
WIRE 1184 2016 1184 1952
WIRE 1184 2016 928 2016
WIRE 2544 2016 2544 1872
WIRE 2800 2016 2800 1952
WIRE 2800 2016 2544 2016
WIRE 4208 2016 4208 1872
WIRE 4464 2016 4464 1952
WIRE 4464 2016 4208 2016
WIRE 608 2080 608 1936
WIRE 704 2080 704 2016
WIRE 1456 2080 1456 2064
WIRE 1664 2080 1664 1952
WIRE 2224 2080 2224 1936
WIRE 2320 2080 2320 2016
WIRE 3072 2080 3072 2064
WIRE 3280 2080 3280 1952
WIRE 3888 2080 3888 1936
WIRE 3984 2080 3984 2016
WIRE 4736 2080 4736 2064
WIRE 4944 2080 4944 1952
WIRE 752 2528 608 2528
WIRE 1232 2528 1056 2528
WIRE 1328 2528 1232 2528
WIRE 2128 2528 1984 2528
WIRE 2608 2528 2432 2528
WIRE 2704 2528 2608 2528
WIRE 3456 2528 3312 2528
WIRE 3936 2528 3760 2528
WIRE 4032 2528 3936 2528
WIRE 4832 2528 4688 2528
WIRE 5312 2528 5136 2528
WIRE 5408 2528 5312 2528
WIRE 1232 2576 1232 2528
WIRE 2608 2576 2608 2528
WIRE 3936 2576 3936 2528
WIRE 5312 2576 5312 2528
WIRE 1056 2624 1056 2528
WIRE 2432 2624 2432 2528
WIRE 3760 2624 3760 2528
WIRE 5136 2624 5136 2528
WIRE 608 2656 608 2528
WIRE 1984 2656 1984 2528
WIRE 3312 2656 3312 2528
WIRE 4688 2656 4688 2528
WIRE 752 2672 752 2528
WIRE 1328 2672 1328 2528
WIRE 2128 2672 2128 2528
WIRE 2704 2672 2704 2528
WIRE 3456 2672 3456 2528
WIRE 4032 2672 4032 2528
WIRE 4832 2672 4832 2528
WIRE 5408 2672 5408 2528
WIRE 720 2688 688 2688
WIRE 2096 2688 2064 2688
WIRE 3424 2688 3392 2688
WIRE 4800 2688 4768 2688
WIRE 1008 2704 784 2704
WIRE 2384 2704 2160 2704
WIRE 3712 2704 3488 2704
WIRE 5088 2704 4864 2704
WIRE 720 2720 704 2720
WIRE 1232 2720 1232 2656
WIRE 1232 2720 1168 2720
WIRE 2096 2720 2080 2720
WIRE 2608 2720 2608 2656
WIRE 2608 2720 2544 2720
WIRE 3424 2720 3408 2720
WIRE 3936 2720 3936 2656
WIRE 3936 2720 3872 2720
WIRE 4800 2720 4784 2720
WIRE 5312 2720 5312 2656
WIRE 5312 2720 5248 2720
WIRE 704 2752 704 2720
WIRE 1168 2752 1168 2720
WIRE 1168 2752 704 2752
WIRE 1232 2752 1232 2720
WIRE 2080 2752 2080 2720
WIRE 2544 2752 2544 2720
WIRE 2544 2752 2080 2752
WIRE 2608 2752 2608 2720
WIRE 3408 2752 3408 2720
WIRE 3872 2752 3872 2720
WIRE 3872 2752 3408 2752
WIRE 3936 2752 3936 2720
WIRE 4784 2752 4784 2720
WIRE 5248 2752 5248 2720
WIRE 5248 2752 4784 2752
WIRE 5312 2752 5312 2720
WIRE 688 2768 688 2688
WIRE 1056 2768 1056 2720
WIRE 1056 2768 688 2768
WIRE 2064 2768 2064 2688
WIRE 2432 2768 2432 2720
WIRE 2432 2768 2064 2768
WIRE 3392 2768 3392 2688
WIRE 3760 2768 3760 2720
WIRE 3760 2768 3392 2768
WIRE 4768 2768 4768 2688
WIRE 5136 2768 5136 2720
WIRE 5136 2768 4768 2768
WIRE 1056 2784 1056 2768
WIRE 2432 2784 2432 2768
WIRE 3760 2784 3760 2768
WIRE 5136 2784 5136 2768
WIRE 608 2880 608 2736
WIRE 752 2880 752 2736
WIRE 1056 2880 1056 2864
WIRE 1232 2880 1232 2832
WIRE 1328 2880 1328 2752
WIRE 1984 2880 1984 2736
WIRE 2128 2880 2128 2736
